KMeans_Labels,DBSCAN_Labels
0,245
0,245
0,245
0,136
0,21
0,1
0,125
0,125
0,125
0,125
0,125
0,125
0,125
0,125
0,125
0,125
0,125
0,267
0,1
1,304
1,304
0,1
0,1
0,21
0,1
0,21
0,21
0,21
0,245
0,1
0,1
0,1
0,1
0,21
0,21
0,21
0,21
0,21
0,125
0,136
0,1
1,304
1,304
1,304
0,21
2,-1
0,1
0,136
0,21
0,1
0,1
0,1
0,1
0,1
0,21
0,21
0,21
0,21
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,21
0,-1
0,21
0,1
0,1
0,1
0,1
0,1
2,282
0,1
2,-1
0,21
0,21
0,21
0,125
2,-1
0,245
0,21
0,125
0,1
0,1
0,1
0,21
0,1
0,267
0,21
2,307
2,309
2,309
2,-1
0,1
1,304
1,304
1,304
1,304
0,21
0,21
2,-1
0,1
0,1
0,1
1,304
1,304
0,1
0,21
0,21
0,1
0,21
0,1
0,1
0,280
0,136
1,304
0,21
0,21
0,21
2,-1
2,-1
0,136
0,21
0,1
2,-1
0,21
0,1
0,245
0,125
2,-1
0,21
1,304
2,-1
0,280
0,21
0,1
0,21
0,280
2,-1
0,288
0,21
0,21
2,-1
0,288
0,21
2,-1
0,21
1,304
2,-1
0,1
0,21
1,304
2,-1
0,21
0,267
0,267
2,-1
0,21
0,1
1,304
0,1
0,21
0,136
1,304
0,1
0,1
1,304
1,304
0,21
0,21
2,-1
0,21
0,136
1,304
0,1
0,1
0,21
0,1
1,304
0,21
0,1
2,-1
2,282
0,255
1,304
0,256
2,-1
2,254
0,21
0,21
1,304
1,285
1,304
0,1
0,21
2,358
0,-1
0,267
1,304
2,-1
0,1
0,1
0,21
1,304
2,-1
0,21
0,1
0,21
0,-1
0,1
0,21
0,1
0,21
0,21
1,304
0,1
1,304
0,21
0,1
0,21
0,267
2,-1
2,-1
2,-1
0,-1
0,-1
2,-1
0,21
1,304
0,1
0,21
0,1
0,21
2,-1
0,1
0,21
0,21
1,304
1,304
1,304
2,349
0,267
0,1
0,21
1,304
0,136
0,21
1,304
1,304
2,-1
0,21
1,304
0,1
0,21
0,1
0,21
1,304
1,304
0,1
0,21
0,1
0,280
2,-1
2,-1
0,21
0,256
0,256
0,254
0,21
2,287
2,-1
2,-1
0,21
0,21
2,-1
2,-1
0,245
0,245
0,245
0,245
0,245
0,125
0,125
0,125
0,125
0,125
0,245
0,245
0,245
0,245
0,245
0,245
0,245
0,125
0,125
0,125
0,125
0,125
0,125
0,125
2,282
1,304
0,-1
0,245
0,245
0,245
0,245
0,245
0,245
2,-1
0,125
0,125
0,125
0,125
0,125
0,125
0,267
0,256
0,267
0,267
1,304
0,1
0,21
0,245
0,245
0,125
0,125
0,371
0,1
0,1
2,-1
0,21
0,245
0,21
0,125
0,245
0,256
0,267
0,125
2,-1
0,347
2,-1
2,-1
2,-1
2,282
2,-1
2,-1
2,282
0,245
0,125
2,-1
2,-1
2,-1
0,21
2,-1
0,21
2,-1
1,304
2,-1
2,-1
2,-1
2,-1
0,125
1,304
1,304
0,1
1,304
0,21
0,1
0,1
1,304
0,245
0,21
0,21
0,1
0,125
2,-1
2,-1
0,21
2,282
1,304
1,304
0,1
0,21
0,347
2,-1
2,-1
2,282
0,1
0,1
0,21
0,1
0,21
0,21
2,-1
1,304
2,-1
2,-1
2,-1
2,-1
2,282
2,-1
0,125
2,-1
2,-1
1,304
0,245
2,-1
0,21
0,125
0,1
1,304
0,21
0,-1
0,21
1,304
1,304
1,304
0,1
0,21
0,-1
2,-1
0,267
0,136
0,136
0,21
1,304
1,304
1,304
1,304
0,245
0,125
0,136
1,304
1,304
1,304
1,304
0,136
1,304
1,304
0,1
0,1
0,21
0,1
0,21
1,304
2,-1
0,1
0,21
0,1
1,304
0,21
0,1
0,21
1,304
1,304
0,254
0,21
0,1
0,1
1,304
0,21
0,245
0,245
0,1
0,1
0,21
0,125
0,125
0,-1
1,304
1,304
0,21
0,280
0,136
0,136
0,21
0,288
0,21
0,1
0,21
0,1
0,280
0,1
0,21
0,21
0,21
1,304
1,304
0,245
0,245
0,245
0,245
0,245
0,245
0,125
0,125
0,125
0,125
0,125
0,125
2,-1
2,-1
0,245
0,245
0,245
0,245
0,245
0,245
0,1
0,125
0,125
0,125
0,125
0,125
0,125
0,21
0,256
0,267
0,267
0,267
0,245
0,245
0,245
0,245
0,245
2,-1
0,125
0,125
0,125
0,125
0,125
0,1
0,21
0,245
0,125
2,287
0,21
0,1
2,-1
2,-1
2,-1
0,21
0,-1
0,267
0,267
0,267
2,-1
2,-1
2,-1
2,-1
2,-1
0,21
0,267
2,-1
0,245
0,245
0,245
0,245
0,245
0,125
0,125
0,125
0,125
0,125
0,1
0,21
0,245
0,125
2,-1
2,-1
2,-1
0,125
0,21
0,245
0,125
2,-1
2,282
0,245
0,125
2,-1
2,282
0,125
2,282
0,21
0,125
0,245
0,125
0,245
0,125
2,-1
0,21
0,245
2,282
0,125
1,285
2,-1
0,-1
2,-1
0,245
0,125
2,356
2,-1
0,245
0,21
0,125
2,-1
0,21
2,-1
0,245
0,245
0,125
0,125
2,-1
0,245
0,125
2,-1
0,21
2,-1
2,-1
2,-1
2,-1
0,21
2,-1
1,304
0,21
2,-1
0,245
0,245
2,-1
1,304
1,304
1,304
0,21
0,125
0,125
0,1
0,21
0,1
0,21
0,136
0,1
1,304
1,304
1,304
1,304
0,21
0,1
0,1
0,1
0,21
0,21
0,21
0,1
2,282
0,21
0,1
0,1
0,245
1,304
1,304
1,304
1,304
1,304
0,21
0,21
0,125
0,1
0,21
0,1
0,245
1,304
0,1
0,21
0,21
0,125
0,1
0,1
0,21
0,1
0,1
0,1
0,21
0,1
0,21
0,136
0,21
0,1
0,1
0,21
1,304
0,1
0,1
0,21
0,21
0,21
0,21
0,21
0,21
2,-1
0,136
0,21
1,304
1,304
1,304
0,21
0,1
0,21
0,136
0,1
2,-1
0,1
0,21
0,21
0,254
0,1
2,-1
0,21
0,280
2,-1
0,21
0,280
0,21
0,158
2,-1
0,245
0,21
0,21
1,304
0,-1
0,125
2,-1
0,267
0,267
0,245
0,125
2,-1
0,21
0,245
0,125
2,-1
1,304
2,282
0,125
1,304
0,267
0,267
0,267
0,1
0,136
0,21
2,-1
1,304
1,304
0,1
2,-1
0,21
0,136
1,304
0,1
1,304
0,21
0,286
0,21
0,254
0,21
2,-1
0,1
0,21
0,1
2,-1
0,21
2,-1
1,304
2,-1
2,-1
0,1
0,21
1,304
2,362
0,267
0,-1
0,21
2,-1
0,21
2,-1
2,-1
2,-1
2,-1
0,267
0,245
0,125
0,280
0,21
2,-1
0,21
2,-1
0,21
0,1
0,21
1,304
0,280
0,21
1,304
0,1
0,21
0,245
1,304
0,125
0,245
0,125
2,-1
2,-1
2,-1
0,280
0,21
0,245
0,125
2,-1
0,245
0,125
1,332
1,332
1,332
1,330
1,332
0,279
0,21
2,-1
2,404
2,362
2,-1
0,125
0,245
1,304
0,125
0,1
0,21
2,-1
2,-1
0,245
0,245
0,21
0,125
0,125
0,372
0,245
1,304
0,125
1,31
0,245
0,-1
0,125
2,-1
2,-1
1,331
1,332
1,321
1,331
0,280
0,21
2,-1
2,-1
2,-1
2,-1
0,286
0,21
1,304
2,-1
2,287
0,21
1,304
1,304
2,-1
2,-1
0,21
2,-1
1,304
0,1
0,21
0,1
0,21
2,-1
0,1
0,21
2,-1
1,331
1,341
1,332
1,332
1,332
2,-1
0,21
2,-1
0,281
1,304
2,-1
2,-1
0,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
1,321
1,321
1,321
1,321
1,332
0,-1
2,-1
1,285
1,304
0,1
0,21
0,136
0,21
1,304
1,304
2,-1
2,356
1,339
2,-1
0,280
2,-1
0,21
1,321
1,321
1,321
2,-1
0,267
2,-1
2,349
2,-1
0,245
0,245
0,125
0,125
0,245
0,245
0,245
0,245
2,-1
2,-1
0,-1
0,125
0,125
0,125
0,125
2,-1
2,-1
0,21
0,245
0,245
0,245
0,245
0,245
0,245
0,125
0,125
0,125
0,125
0,125
0,125
0,245
0,245
0,245
0,125
0,125
0,125
0,1
0,21
2,291
0,245
0,245
1,304
2,-1
2,-1
0,21
0,125
0,125
2,-1
0,245
1,304
2,-1
0,125
2,291
0,245
0,245
1,304
1,304
1,304
2,-1
0,125
0,125
2,-1
0,136
0,21
0,1
0,21
1,304
2,-1
0,-1
2,282
0,125
0,245
0,245
0,125
0,125
1,304
2,290
0,245
2,-1
0,125
2,-1
0,245
0,125
0,245
0,125
0,245
0,245
0,125
0,125
0,245
0,245
0,245
0,125
0,125
0,125
2,-1
2,-1
2,-1
2,-1
0,245
0,245
0,125
0,125
0,-1
0,21
2,282
2,282
2,282
0,-1
0,21
2,-1
2,-1
2,-1
0,288
0,21
0,245
2,-1
0,125
0,245
1,304
0,125
2,-1
1,304
2,-1
0,125
2,-1
2,-1
0,125
0,1
0,21
2,315
0,21
0,267
2,-1
2,-1
2,-1
2,352
0,245
0,125
2,-1
2,282
2,282
0,125
2,-1
0,125
1,304
2,-1
0,267
0,267
1,304
0,1
1,304
0,21
0,1
0,1
2,315
0,280
2,-1
0,280
2,315
2,-1
2,-1
2,-1
2,284
0,280
0,280
0,280
0,279
2,-1
2,283
0,280
0,280
0,280
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,280
0,21
0,286
2,282
2,404
0,280
0,21
0,125
2,-1
2,284
0,21
1,-1
0,21
0,1
0,21
0,1
0,21
2,-1
2,284
0,1
0,21
0,21
2,-1
0,21
1,304
2,284
0,21
0,245
0,0
0,1
0,21
0,1
0,280
2,-1
0,21
0,280
0,21
0,21
0,21
0,1
2,-1
1,304
0,21
0,21
2,-1
0,21
1,304
1,304
0,280
0,21
0,136
0,136
0,21
0,21
1,304
0,1
0,21
2,-1
0,21
0,1
0,21
0,136
0,21
1,304
2,-1
0,1
0,21
0,280
0,280
0,21
0,21
0,1
0,21
0,1
0,21
0,280
0,21
2,-1
0,280
0,21
1,304
0,280
2,-1
0,21
0,1
0,21
0,280
0,21
0,280
2,282
0,21
0,280
0,280
0,21
0,21
1,-1
0,21
1,304
2,-1
0,280
0,21
0,1
2,369
2,-1
0,21
2,-1
0,286
0,21
2,-1
2,-1
0,21
2,-1
0,136
0,21
0,1
0,21
2,-1
2,-1
2,282
2,-1
2,-1
1,285
2,-1
2,-1
0,21
0,-1
0,1
0,21
2,-1
0,21
1,304
2,-1
1,304
0,1
0,21
1,304
2,-1
0,1
0,21
1,304
2,-1
0,21
0,1
0,21
2,-1
0,376
2,-1
2,282
2,-1
0,279
0,21
0,280
0,21
0,280
0,21
2,-1
2,-1
0,21
2,-1
0,1
0,21
2,-1
0,21
1,304
2,-1
2,349
1,304
2,-1
2,-1
2,-1
2,-1
1,-1
0,21
2,-1
1,304
2,-1
1,304
2,-1
2,-1
1,304
1,304
0,136
0,21
1,304
1,304
0,-1
2,-1
2,-1
1,304
0,1
0,21
0,1
2,369
0,21
1,304
1,304
0,1
0,21
0,1
2,369
0,136
1,304
1,304
0,-1
2,320
0,267
2,-1
0,1
0,21
2,-1
2,-1
0,0
0,1
0,21
2,-1
2,-1
0,256
0,-1
0,21
1,304
2,-1
2,-1
0,1
2,-1
0,21
2,-1
0,21
0,21
0,1
0,21
2,-1
1,304
1,304
0,254
1,304
1,304
0,347
1,304
1,304
0,1
0,21
0,254
1,304
0,21
1,304
2,354
2,-1
2,-1
1,145
1,145
1,145
1,145
2,301
2,-1
2,290
0,256
2,-1
0,280
0,21
2,-1
2,282
0,125
2,-1
2,-1
1,304
2,-1
1,304
0,280
0,21
0,1
0,21
2,-1
0,1
0,21
0,267
2,-1
2,-1
2,-1
0,21
2,-1
1,323
2,-1
1,304
1,304
0,1
1,304
1,304
0,21
2,-1
0,136
1,304
0,1
0,21
0,1
0,21
2,-1
0,1
0,21
2,-1
0,21
1,304
0,280
0,21
0,267
0,1
0,299
0,1
0,21
2,-1
0,267
2,-1
0,1
1,304
2,-1
0,21
2,-1
0,267
1,304
2,-1
0,21
1,304
2,-1
0,1
0,21
2,-1
2,-1
0,267
0,267
2,369
2,-1
2,282
0,125
2,-1
2,-1
1,304
0,267
0,256
1,304
0,1
0,21
2,-1
0,125
2,-1
2,-1
0,1
0,21
0,21
1,304
0,245
1,304
1,304
1,304
0,125
0,267
0,267
0,136
0,1
0,21
2,-1
1,304
0,1
0,21
1,285
0,1
0,1
0,21
2,282
0,1
0,21
2,-1
2,-1
2,282
2,282
2,-1
2,-1
2,-1
0,21
2,282
0,267
0,267
0,267
0,256
2,282
2,282
0,245
0,245
2,282
0,125
0,125
2,-1
0,21
2,282
0,267
0,267
0,267
0,267
2,-1
0,21
0,-1
0,21
2,-1
2,-1
2,-1
2,-1
1,339
1,339
1,331
2,-1
1,331
1,321
1,364
1,339
1,339
1,-1
1,331
2,-1
1,331
1,331
2,-1
0,21
2,-1
2,-1
0,21
2,-1
0,21
2,-1
2,-1
1,332
1,332
1,332
1,321
1,321
1,331
1,332
1,321
1,331
1,339
1,364
2,-1
1,332
1,331
1,333
1,332
1,332
2,282
0,245
0,125
2,-1
0,245
0,125
2,-1
0,245
0,125
2,-1
2,-1
2,-1
2,-1
0,245
0,125
2,-1
0,245
2,-1
2,282
0,125
2,-1
0,125
0,245
2,-1
0,125
2,-1
1,331
1,339
1,341
1,321
1,331
1,332
1,333
1,341
1,364
1,339
2,282
2,-1
0,125
0,-1
2,-1
2,282
2,-1
0,-1
2,282
2,-1
0,21
1,304
0,1
0,21
0,1
0,136
0,245
1,304
1,304
1,304
0,21
0,125
0,1
0,21
2,-1
0,245
1,304
1,304
0,125
0,245
1,304
0,125
0,1
0,21
2,-1
0,136
0,136
0,21
0,21
0,245
1,304
0,1
0,21
0,1
0,125
0,21
0,1
0,21
0,1
0,21
0,136
1,304
0,279
0,21
2,-1
1,304
1,339
1,339
1,365
2,-1
0,1
1,336
0,21
2,-1
0,1
1,304
0,136
2,-1
0,21
1,304
0,1
0,21
1,304
0,1
0,21
0,267
2,282
2,-1
0,1
2,-1
0,21
0,1
0,21
0,1
0,21
0,1
0,254
0,21
2,-1
2,-1
0,267
0,267
0,267
0,267
0,267
0,267
0,267
0,-1
2,-1
0,21
0,347
2,-1
2,-1
0,1
0,21
0,1
0,21
1,304
1,304
2,282
2,-1
0,136
0,21
1,304
2,-1
1,304
0,1
0,21
0,136
0,21
1,304
2,351
2,351
1,304
0,1
0,21
0,1
0,21
0,1
0,21
1,304
0,1
0,21
2,-1
0,1
0,21
0,245
0,125
0,279
0,21
1,304
0,245
0,125
0,1
0,21
0,288
0,21
0,267
0,245
0,286
0,21
0,125
0,288
2,-1
0,21
1,304
0,136
1,304
0,366
0,21
1,304
0,1
0,21
2,-1
2,-1
0,1
0,21
0,1
0,1
0,245
2,-1
0,21
0,21
0,125
0,1
0,21
1,304
2,282
2,-1
0,21
0,280
0,1
0,21
0,21
1,304
1,304
2,-1
0,279
0,21
0,267
0,136
0,21
0,245
0,125
2,-1
0,1
0,21
0,245
0,125
0,1
0,21
0,1
0,21
2,-1
0,267
1,304
2,-1
0,1
0,21
2,-1
0,1
0,21
0,21
2,-1
1,304
1,304
2,282
2,275
0,125
0,1
0,21
0,1
0,21
0,267
0,267
1,285
0,245
0,125
2,282
0,-1
0,267
1,304
2,-1
2,-1
2,-1
2,-1
2,282
2,282
2,-1
2,-1
2,-1
2,-1
0,1
0,21
2,-1
0,1
2,-1
0,21
2,-1
2,-1
2,-1
0,21
1,304
1,304
0,1
0,21
1,304
2,-1
0,-1
0,1
0,21
0,21
2,-1
2,-1
0,21
1,304
0,267
0,1
0,21
2,-1
0,1
0,21
0,1
0,-1
2,-1
2,-1
0,21
1,304
2,-1
1,304
0,1
0,21
0,255
0,21
0,1
0,21
1,304
2,-1
0,281
1,304
2,-1
2,-1
0,21
1,304
1,304
2,-1
0,1
2,-1
0,136
0,21
2,-1
0,21
1,304
1,304
0,1
2,-1
2,-1
0,21
1,304
1,304
0,1
0,21
2,-1
0,1
2,-1
2,-1
0,21
0,21
1,304
1,304
1,304
0,136
0,21
0,279
0,21
2,-1
0,21
0,267
2,-1
2,-1
2,-1
2,-1
0,21
0,280
0,21
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
0,255
0,21
0,-1
0,1
2,282
0,21
0,281
0,267
1,304
2,-1
2,-1
0,1
0,21
2,-1
0,1
0,245
0,245
0,21
0,125
0,125
2,-1
0,-1
0,21
0,267
0,245
0,245
0,125
0,125
2,-1
0,245
0,245
0,245
0,245
0,245
0,245
0,125
0,125
0,125
0,125
0,125
0,125
0,245
0,245
0,245
0,245
2,-1
2,-1
0,125
0,125
0,125
0,125
0,1
0,1
0,21
0,21
0,245
0,245
0,245
1,304
0,125
0,125
0,125
0,245
0,245
0,21
0,125
0,125
0,267
0,245
0,245
0,245
0,245
0,125
0,125
0,125
0,125
1,304
0,245
0,125
0,245
0,125
0,245
0,125
0,-1
0,21
0,245
0,125
2,-1
2,-1
0,267
0,245
0,245
2,-1
0,21
0,125
0,125
2,-1
2,-1
0,245
1,304
2,-1
0,125
2,-1
2,-1
0,1
0,21
2,-1
0,267
0,245
0,21
1,304
0,125
2,-1
0,1
0,21
1,304
0,1
0,21
0,1
0,21
0,1
0,21
2,-1
0,0
2,-1
0,245
0,125
0,245
1,304
0,1
0,21
0,125
2,-1
0,1
2,-1
2,-1
2,-1
0,21
1,304
0,245
0,125
0,245
0,1
0,21
0,125
0,245
1,304
0,125
1,304
0,267
0,267
0,245
0,245
0,125
0,125
0,245
0,125
1,304
2,-1
0,1
0,21
0,245
0,125
1,304
0,1
2,-1
2,-1
0,245
0,125
1,304
0,1
0,21
2,-1
0,1
0,245
0,21
0,125
2,-1
0,-1
0,245
0,125
2,-1
2,-1
2,-1
2,-1
2,-1
0,125
2,-1
0,267
2,-1
1,304
0,245
0,125
0,245
0,245
0,125
0,125
0,245
0,125
2,-1
0,245
0,125
1,285
2,-1
0,286
0,21
2,-1
2,282
2,-1
0,245
0,125
0,-1
2,-1
0,245
0,125
2,-1
2,-1
2,-1
0,245
2,-1
0,125
2,-1
0,245
0,125
2,-1
2,275
2,-1
2,-1
2,-1
0,245
2,-1
0,125
0,245
0,125
2,-1
2,-1
2,-1
2,-1
0,21
0,245
0,125
2,-1
2,-1
0,245
0,125
0,245
0,125
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
0,245
2,-1
0,125
0,245
0,125
0,245
0,245
0,245
0,125
0,125
0,125
2,-1
2,-1
0,21
0,245
0,125
2,-1
2,282
0,245
0,245
0,125
0,125
0,245
0,125
2,-1
0,245
0,125
0,245
0,125
2,290
1,304
0,1
0,21
2,-1
1,304
1,304
0,1
0,1
0,21
0,21
2,-1
1,304
1,304
2,-1
0,21
0,1
0,136
1,304
1,304
1,304
0,21
2,282
0,245
0,125
0,125
0,1
2,-1
0,21
0,1
0,1
0,21
0,21
0,245
0,1
0,21
0,125
0,1
0,1
0,21
1,304
0,1
0,21
0,245
2,-1
0,-1
0,125
0,1
0,21
2,282
2,-1
0,245
0,125
2,295
2,-1
2,-1
0,245
0,125
2,-1
2,-1
0,245
0,125
0,267
0,267
0,267
0,267
2,-1
0,245
0,125
0,245
0,125
0,245
0,256
0,125
2,292
1,323
2,-1
0,245
0,125
2,-1
0,245
2,-1
0,125
0,125
2,-1
0,1
0,21
0,245
0,125
0,1
0,245
2,-1
0,125
2,-1
2,-1
2,-1
2,-1
0,-1
0,21
2,-1
0,245
0,125
0,-1
0,245
0,21
0,125
0,286
1,31
2,-1
1,304
0,21
1,304
0,267
0,245
1,304
1,304
0,125
0,1
0,21
0,136
0,21
1,304
2,-1
0,1
0,21
2,311
2,311
2,-1
2,-1
0,1
0,21
2,-1
0,279
0,21
0,267
0,267
0,281
2,311
2,-1
0,245
0,125
2,-1
2,-1
0,21
2,-1
1,304
2,311
2,282
0,267
0,245
0,125
2,-1
1,285
2,311
2,-1
0,21
1,304
1,304
2,311
0,288
0,21
2,-1
2,-1
1,304
2,-1
0,245
2,-1
0,125
0,1
0,21
0,1
0,21
2,311
2,-1
0,254
2,-1
0,281
0,267
0,21
1,145
2,311
2,-1
0,280
0,21
2,311
0,-1
2,311
1,304
0,267
1,304
2,-1
1,304
0,254
0,21
2,311
0,280
0,21
2,-1
2,-1
2,-1
2,311
2,-1
2,311
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
0,288
2,-1
2,311
0,21
1,304
2,311
2,-1
0,255
0,21
2,-1
2,-1
2,-1
2,-1
0,1
0,245
0,125
2,-1
2,311
2,311
0,267
0,245
0,245
0,125
0,125
2,-1
0,21
2,-1
0,245
0,125
0,245
2,282
0,125
2,-1
0,-1
0,21
2,282
2,-1
2,291
0,1
0,1
0,21
1,304
2,-1
2,-1
2,311
0,21
2,-1
0,1
0,21
2,-1
2,-1
0,21
2,-1
1,304
2,-1
1,304
0,299
0,158
0,21
1,304
0,21
1,304
0,1
0,21
0,1
0,245
1,304
1,304
2,-1
0,21
0,125
0,1
1,304
0,21
0,267
0,294
0,21
0,1
0,21
0,1
0,21
1,304
0,1
0,21
0,1
1,304
0,21
0,245
1,304
2,-1
0,125
2,-1
2,-1
2,275
0,267
0,267
0,245
0,125
2,282
0,1
0,21
0,-1
0,255
0,21
1,304
0,288
0,21
0,267
0,1
0,1
0,21
0,1
0,21
2,-1
0,245
1,304
0,125
1,304
1,304
0,1
0,21
1,304
2,-1
0,245
0,125
0,245
0,125
0,1
0,245
0,1
0,21
0,21
0,125
2,311
0,1
1,304
1,304
0,136
0,245
2,-1
0,125
0,254
2,-1
2,-1
0,21
1,304
2,-1
0,1
0,1
0,21
0,1
0,21
1,304
2,311
2,-1
0,-1
0,255
0,21
0,267
0,267
0,267
0,21
0,1
0,21
0,1
0,21
1,285
2,-1
2,-1
0,125
1,304
2,-1
2,311
0,267
0,1
0,21
2,-1
0,-1
0,21
0,-1
1,304
0,245
1,304
0,125
2,-1
0,267
1,304
2,282
0,280
0,21
0,125
0,1
0,21
2,300
0,1
0,21
1,304
0,267
2,311
2,-1
0,1
0,21
2,-1
0,125
2,352
2,282
0,1
0,21
0,267
0,1
0,21
1,304
0,1
2,282
0,21
0,280
2,-1
0,21
0,376
0,255
0,21
0,267
2,311
2,311
0,267
0,280
0,294
0,21
2,-1
0,-1
0,21
0,21
1,304
1,304
1,304
1,304
0,1
2,-1
0,21
0,245
0,21
0,125
0,267
2,-1
0,245
1,304
0,21
2,-1
0,1
0,125
0,21
0,21
0,136
0,136
0,21
0,21
1,304
1,304
2,-1
0,1
0,245
1,304
0,125
0,1
0,21
0,245
1,304
0,125
0,1
0,21
2,311
0,1
0,21
0,1
0,21
2,-1
2,-1
0,-1
0,21
0,1
2,-1
0,21
0,281
2,-1
2,-1
2,-1
2,-1
2,-1
2,315
0,21
2,-1
0,267
2,311
2,-1
2,-1
2,-1
0,21
1,304
2,-1
0,21
1,304
2,-1
0,245
1,304
0,125
0,245
0,125
0,1
0,21
0,1
0,21
2,311
2,286
0,21
1,304
2,-1
0,245
0,125
2,-1
0,267
2,-1
0,21
2,-1
2,-1
0,267
0,267
1,145
2,-1
1,145
1,145
1,363
1,-1
2,-1
1,363
1,340
1,339
0,245
2,-1
0,125
0,288
0,21
0,158
0,21
2,319
2,-1
0,245
1,304
1,304
2,-1
0,1
0,21
0,125
0,1
0,21
2,-1
2,-1
0,245
0,125
0,1
0,21
0,245
1,304
0,125
2,-1
2,-1
2,-1
0,21
1,304
1,304
0,280
0,21
1,365
2,-1
2,-1
1,-1
2,-1
0,245
1,-1
2,-1
0,125
1,31
0,245
0,245
1,304
1,304
0,1
0,125
0,125
0,21
0,280
1,304
1,304
0,21
0,245
1,304
1,304
2,-1
2,-1
2,-1
0,125
2,-1
0,1
0,21
0,245
2,-1
1,304
1,304
0,125
2,-1
0,267
0,256
0,281
0,267
0,245
0,245
1,304
1,304
1,304
2,286
0,125
0,125
0,1
0,21
2,-1
2,275
0,1
0,136
0,21
0,245
0,1
1,304
0,1
0,21
0,21
0,125
0,280
0,21
0,158
2,301
0,1
0,21
0,1
0,21
0,267
2,-1
0,-1
2,-1
2,-1
0,-1
0,245
0,125
2,-1
2,-1
0,21
2,-1
0,267
1,304
0,286
0,245
0,125
0,245
1,304
2,-1
0,125
0,256
0,267
0,281
0,1
0,21
0,245
0,125
0,245
2,-1
0,125
2,-1
2,-1
2,282
0,267
0,267
2,-1
2,282
0,125
1,304
1,285
1,304
2,282
1,304
0,-1
0,1
0,21
0,21
1,332
0,256
0,267
0,245
0,125
0,377
0,21
2,282
0,1
0,21
2,-1
2,295
0,21
1,304
2,-1
2,-1
2,-1
2,-1
0,267
2,-1
0,-1
2,85
2,-1
0,21
2,-1
1,304
0,1
0,21
0,245
0,125
0,1
0,-1
0,21
0,286
0,21
1,304
2,282
1,304
2,-1
0,1
0,21
2,-1
0,299
0,21
0,-1
2,315
0,21
0,21
1,304
0,1
0,21
1,304
1,304
1,304
0,1
0,267
0,21
2,-1
0,-1
0,288
0,21
1,304
1,304
1,304
2,-1
0,245
0,125
1,304
0,-1
2,-1
0,267
0,245
0,245
0,125
0,125
0,245
0,245
0,125
0,125
2,-1
0,245
0,125
0,245
2,-1
2,-1
2,-1
0,125
0,245
0,245
0,125
0,125
0,256
0,256
2,-1
1,332
1,321
1,364
1,332
1,321
1,332
2,-1
1,332
1,332
1,332
1,321
1,332
1,341
1,321
1,334
1,321
1,341
0,245
1,332
1,339
1,321
0,125
1,339
1,339
1,339
2,-1
0,245
0,125
2,-1
2,-1
2,-1
0,267
2,-1
2,-1
2,-1
2,282
2,282
1,332
1,332
1,332
1,339
1,321
1,339
1,332
2,282
1,339
1,332
1,339
1,332
1,332
1,321
1,339
1,332
1,321
1,332
1,332
1,339
1,321
1,332
1,332
1,332
1,334
1,321
2,-1
2,-1
2,-1
2,-1
1,304
1,304
1,304
2,-1
0,21
0,245
0,125
2,-1
0,245
0,280
0,21
0,21
0,125
0,1
0,21
0,255
0,21
1,304
2,-1
0,21
2,-1
1,332
1,339
1,304
1,304
0,245
0,125
1,304
1,304
0,245
0,125
2,-1
2,-1
0,1
1,321
1,339
1,339
1,339
1,321
1,331
1,332
1,331
1,331
1,332
1,332
1,332
2,-1
0,-1
0,21
0,21
0,-1
0,1
0,21
1,304
0,21
2,-1
1,304
0,21
1,304
0,267
0,136
0,21
1,341
1,304
1,304
0,-1
0,255
0,21
0,21
1,304
0,1
0,21
0,245
1,304
1,304
0,125
0,-1
0,1
0,21
0,1
0,326
0,21
0,267
2,-1
0,1
0,21
0,21
1,341
1,341
2,307
2,307
2,309
0,245
0,1
0,125
0,21
0,245
1,304
2,-1
0,125
0,245
0,125
0,1
0,267
0,267
0,267
0,267
0,245
0,21
0,125
2,-1
0,245
0,245
0,125
0,125
0,1
2,-1
0,21
0,245
2,373
0,125
2,-1
0,245
0,267
2,-1
0,21
0,125
0,245
1,304
2,-1
0,125
2,-1
0,245
2,-1
0,125
0,245
0,245
0,245
1,304
2,-1
2,-1
0,125
0,125
0,125
0,281
0,256
0,256
0,267
2,309
0,245
2,307
2,307
0,125
0,245
0,125
0,1
0,21
0,1
0,21
2,317
2,374
0,1
0,21
2,282
0,280
0,21
0,281
0,245
0,125
2,282
2,-1
2,-1
2,-1
2,290
2,282
2,309
2,309
2,282
2,-1
1,285
2,374
0,-1
2,-1
2,282
0,1
0,21
1,304
2,-1
2,282
2,282
2,-1
0,1
0,21
2,282
0,245
0,125
2,282
2,-1
2,-1
2,-1
0,267
2,-1
0,245
0,-1
0,125
2,-1
1,304
2,282
1,304
2,-1
1,304
0,1
0,255
0,21
2,-1
1,304
1,304
1,304
1,304
0,136
1,304
